Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Genesis 18:12 [KJV]  Therefore Sarah laughed within herself, saying, After I am waxed old shall I have pleasure, my lord being old also?

Genesis 18:13 [HEB]  וַיֹּ֥אמֶר יְהוָ֖ה אֶל אַבְרָהָ֑ם לָ֣מָּה זֶּה֩ צָחֲקָ֨ה שָׂרָ֜ה לֵאמֹ֗ר הַאַ֥ף אֻמְנָ֛ם אֵלֵ֖ד וַאֲנִ֥י זָקַֽנְתִּי
Genesis 18:13 [KJV]  And the LORD said unto Abraham, Wherefore did Sarah laugh, saying, Shall I of a surety bear a child, which am old?

Genesis 18:14 [HEB]  הֲיִפָּלֵ֥א מֵיְהוָ֖ה דָּבָ֑ר לַמּוֹעֵ֞ד אָשׁ֥וּב אֵלֶ֛יךָ כָּעֵ֥ת חַיָּ֖ה וּלְשָׂרָ֥ה בֵֽן
Genesis 18:14 [KJV]  Is any thing too hard for the LORD? At the time appointed I will return unto thee, according to the time of life, and Sarah shall have a son.

Genesis 18:15 [HEB]  וַתְּכַחֵ֨שׁ שָׂרָ֧ה לֵאמֹ֛ר לֹ֥א צָחַ֖קְתִּי כִּ֣י יָרֵ֑אָה וַיֹּ֥אמֶר לֹ֖א כִּ֥י צָחָֽקְתְּ
Genesis 18:15 [KJV]  Then Sarah denied, saying, I laughed not; for she was afraid. And he said, Nay; but thou didst laugh.

Genesis 18:16 [HEB]  וַיָּקֻ֤מוּ מִשָּׁם֙ הָֽאֲנָשִׁ֔ים וַיַּשְׁקִ֖פוּ עַל פְּנֵ֣י סְדֹ֑ם וְאַ֨בְרָהָ֔ם הֹלֵ֥ךְ עִמָּ֖ם לְשַׁלְּחָֽם
Genesis 18:16 [KJV]  And the men rose up from thence, and looked toward Sodom: and Abraham went with them to bring them on the way.

Genesis 18:17 [HEB]  וַֽיהֹוָ֖ה אָמָ֑ר הַֽמְכַסֶּ֤ה אֲנִי֙ מֵֽאַבְרָהָ֔ם אֲשֶׁ֖ר אֲנִ֥י עֹשֶֽׂה
Genesis 18:17 [KJV]  And the LORD said, Shall I hide from Abraham that thing which I do;

Genesis 18:18 [HEB]  וְאַ֨בְרָהָ֔ם הָי֧וֹ יִֽהְיֶ֛ה לְג֥וֹי גָּד֖וֹל וְעָצ֑וּם וְנִ֨בְרְכוּ ב֔וֹ כֹּ֖ל גּוֹיֵ֥י הָאָֽרֶץ
Genesis 18:18 [KJV]  Seeing that Abraham shall surely become a great and mighty nation, and all the nations of the earth shall be blessed in him?

Genesis 18:19 [HEB]  כִּ֣י יְדַעְתִּ֗יו לְמַעַן֩ אֲשֶׁ֨ר יְצַוֶּ֜ה אֶת בָּנָ֤יו וְאֶת בֵּיתוֹ֙ אַחֲרָ֔יו וְשָֽׁמְרוּ֙ דֶּ֣רֶךְ יְהוָ֔ה לַעֲשׂ֥וֹת צְדָקָ֖ה וּמִשְׁפָּ֑ט לְמַ֗עַן הָבִ֤יא יְהוָה֙ עַל אַבְרָהָ֔ם אֵ֥ת אֲשֶׁר דִּבֶּ֖ר עָלָֽיו
Genesis 18:19 [KJV]  For I know him, that he will command his children and his household after him, and they shall keep the way of the LORD, to do justice and judgment; that the LORD may bring upon Abraham that which he hath spoken of him.

Genesis 18:20 [HEB]  וַיֹּ֣אמֶר יְהוָ֔ה זַעֲקַ֛ת סְדֹ֥ם וַעֲמֹרָ֖ה כִּי רָ֑בָּה וְחַ֨טָּאתָ֔ם כִּ֥י כָבְדָ֖ה מְאֹֽד
Genesis 18:20 [KJV]  And the LORD said, Because the cry of Sodom and Gomorrah is great, and because their sin is very grievous;

Genesis 18:21 [HEB]  אֵֽרֲדָה נָּ֣א וְאֶרְאֶ֔ה הַכְּצַעֲקָתָ֛הּ הַבָּ֥אָה אֵלַ֖י עָשׂ֣וּ כָּלָ֑ה וְאִם לֹ֖א אֵדָֽעָה
Genesis 18:21 [KJV]  I will go down now, and see whether they have done altogether according to the cry of it, which is come unto me; and if not, I will know.

Genesis 18:22 [HEB]  וַיִּפְנ֤וּ מִשָּׁם֙ הָֽאֲנָשִׁ֔ים וַיֵּלְכ֖וּ סְדֹ֑מָה וְאַ֨בְרָהָ֔ם עוֹדֶ֥נּוּ עֹמֵ֖ד לִפְנֵ֥י יְהוָֽה
Genesis 18:22 [KJV]  And the men turned their faces from thence, and went toward Sodom: but Abraham stood yet before the LORD.

Genesis 18:23 [HEB]  וַיִּגַּ֥שׁ אַבְרָהָ֖ם וַיֹּאמַ֑ר הַאַ֣ף תִּסְפֶּ֔ה צַדִּ֖יק עִם רָשָֽׁע
Genesis 18:23 [KJV]  And Abraham drew near, and said, Wilt thou also destroy the righteous with the wicked?

Genesis 18:24 [HEB]  אוּלַ֥י יֵ֛שׁ חֲמִשִּׁ֥ים צַדִּיקִ֖ם בְּת֣וֹךְ הָעִ֑יר הַאַ֤ף תִּסְפֶּה֙ וְלֹא תִשָּׂ֣א לַמָּק֔וֹם לְמַ֛עַן חֲמִשִּׁ֥ים הַצַּדִּיקִ֖ם אֲשֶׁ֥ר בְּקִרְבָּֽהּ
Genesis 18:24 [KJV]  Peradventure there be fifty righteous within the city: wilt thou also destroy and not spare the place for the fifty righteous that are therein?

Genesis 18:25 [HEB]  חָלִ֨לָה לְּךָ֜ מֵעֲשֹׂ֣ת כַּדָּבָ֣ר הַזֶּ֗ה לְהָמִ֤ית צַדִּיק֙ עִם רָשָׁ֔ע וְהָיָ֥ה כַצַּדִּ֖יק כָּרָשָׁ֑ע חָלִ֣לָה לָּ֔ךְ הֲשֹׁפֵט֙ כָּל הָאָ֔רֶץ לֹ֥א יַעֲשֶׂ֖ה מִשְׁפָּֽט
Genesis 18:25 [KJV]  That be far from thee to do after this manner, to slay the righteous with the wicked: and that the righteous should be as the wicked, that be far from thee: Shall not the Judge of all the earth do right?

Genesis 18:26 [HEB]  וַיֹּ֣אמֶר יְהוָ֔ה אִם אֶמְצָ֥א בִסְדֹ֛ם חֲמִשִּׁ֥ים צַדִּיקִ֖ם בְּת֣וֹךְ הָעִ֑יר וְנָשָׂ֥אתִי לְכָל הַמָּק֖וֹם בַּעֲבוּרָֽם
Genesis 18:26 [KJV]  And the LORD said, If I find in Sodom fifty righteous within the city, then I will spare all the place for their sakes.

Genesis 18:27 [HEB]  וַיַּ֥עַן אַבְרָהָ֖ם וַיֹּאמַ֑ר הִנֵּה נָ֤א הוֹאַ֨לְתִּי֙ לְדַבֵּ֣ר אֶל אֲדֹנָ֔י וְאָנֹכִ֖י עָפָ֥ר וָאֵֽפֶר
Genesis 18:27 [KJV]  And Abraham answered and said, Behold now, I have taken upon me to speak unto the LORD, which am but dust and ashes:

Genesis 18:28 [HEB]  א֠וּלַי יַחְסְר֞וּן חֲמִשִּׁ֤ים הַצַּדִּיקִם֙ חֲמִשָּׁ֔ה הֲתַשְׁחִ֥ית בַּחֲמִשָּׁ֖ה אֶת כָּל הָעִ֑יר וַיֹּ֨אמֶר֙ לֹ֣א אַשְׁחִ֔ית אִם אֶמְצָ֣א שָׁ֔ם אַרְבָּעִ֖ים וַחֲמִשָּֽׁה
Genesis 18:28 [KJV]  Peradventure there shall lack five of the fifty righteous: wilt thou destroy all the city for lack of five? And he said, If I find there forty and five, I will not destroy it.

Genesis 18:29 [HEB]  וַיֹּ֨סֶף ע֜וֹד לְדַבֵּ֤ר אֵלָיו֙ וַיֹּאמַ֔ר אוּלַ֛י יִמָּצְא֥וּן שָׁ֖ם אַרְבָּעִ֑ים וַיֹּ֨אמֶר֙ לֹ֣א אֶֽעֱשֶׂ֔ה בַּעֲב֖וּר הָאַרְבָּעִֽים
Genesis 18:29 [KJV]  And he spake unto him yet again, and said, Peradventure there shall be forty found there. And he said, I will not do it for forty’s sake.

Genesis 18:30 [HEB]  וַ֠יֹּאמֶר אַל נָ֞א יִ֤חַר לַֽאדֹנָי֙ וַאֲדַבֵּ֔רָה אוּלַ֛י יִמָּצְא֥וּן שָׁ֖ם שְׁלֹשִׁ֑ים וַיֹּ֨אמֶר֙ לֹ֣א אֶֽעֱשֶׂ֔ה אִם אֶמְצָ֥א שָׁ֖ם שְׁלֹשִֽׁים
Genesis 18:30 [KJV]  And he said unto him, Oh let not the LORD be angry, and I will speak: Peradventure there shall thirty be found there. And he said, I will not do it, if I find thirty there.

Genesis 18:31 [HEB]  וַיֹּ֗אמֶר הִנֵּֽה נָ֤א הוֹאַ֨לְתִּי֙ לְדַבֵּ֣ר אֶל אֲדֹנָ֔י אוּלַ֛י יִמָּצְא֥וּן שָׁ֖ם עֶשְׂרִ֑ים וַיֹּ֨אמֶר֙ לֹ֣א אַשְׁחִ֔ית בַּעֲב֖וּר הָֽעֶשְׂרִֽים
Genesis 18:31 [KJV]  And he said, Behold now, I have taken upon me to speak unto the LORD: Peradventure there shall be twenty found there. And he said, I will not destroy it for twenty’s sake.

Genesis 18:32 [HEB]  וַ֠יֹּאמֶר אַל נָ֞א יִ֤חַר לַֽאדֹנָי֙ וַאֲדַבְּרָ֣ה אַךְ הַפַּ֔עַם אוּלַ֛י יִמָּצְא֥וּן שָׁ֖ם עֲשָׂרָ֑ה וַיֹּ֨אמֶר֙ לֹ֣א אַשְׁחִ֔ית בַּעֲב֖וּר הָעֲשָׂרָֽה
Genesis 18:32 [KJV]  And he said, Oh let not the LORD be angry, and I will speak yet but this once: Peradventure ten shall be found there. And he said, I will not destroy it for ten’s sake.

Genesis 18:33 [HEB]  וַיֵּ֣לֶךְ יְהוָ֔ה כַּאֲשֶׁ֣ר כִּלָּ֔ה לְדַבֵּ֖ר אֶל אַבְרָהָ֑ם וְאַבְרָהָ֖ם שָׁ֥ב לִמְקֹמֽוֹ
Genesis 18:33 [KJV]  And the LORD went his way, as soon as he had left communing with Abraham: and Abraham returned unto his place.


--- Genesis Chapter 19 ---
Genesis 19:1 [HEB]  וַ֠יָּבֹאוּ שְׁנֵ֨י הַמַּלְאָכִ֤ים סְדֹ֨מָה֙ בָּעֶ֔רֶב וְל֖וֹט יֹשֵׁ֣ב בְּשַֽׁעַר סְדֹ֑ם וַיַּרְא לוֹט֙ וַיָּ֣קָם לִקְרָאתָ֔ם וַיִּשְׁתַּ֥חוּ אַפַּ֖יִם אָֽרְצָה
Genesis 19:1 [KJV]  And there came two angels to Sodom at even; and Lot sat in the gate of Sodom: and Lot seeing them rose up to meet them; and he bowed himself with his face toward the ground;

Genesis 19:2 [HEB]  וַיֹּ֜אמֶר הִנֶּ֣ה נָּא אֲדֹנַ֗י ס֣וּרוּ נָ֠א אֶל בֵּ֨ית עַבְדְּכֶ֤ם וְלִ֨ינוּ֙ וְרַחֲצ֣וּ רַגְלֵיכֶ֔ם וְהִשְׁכַּמְתֶּ֖ם וַהֲלַכְתֶּ֣ם לְדַרְכְּכֶ֑ם וַיֹּאמְר֣וּ לֹּ֔א כִּ֥י בָרְח֖וֹב נָלִֽין
Genesis 19:2 [KJV]  And he said, Behold now, my lords, turn in, I pray you, into your servant’s house, and tarry all night, and wash your feet, and ye shall rise up early, and go on your ways. And they said, Nay; but we will abide in the street all night.

Genesis 19:3 [HEB]  וַיִּפְצַר בָּ֣ם מְאֹ֔ד וַיָּסֻ֣רוּ אֵלָ֔יו וַיָּבֹ֖אוּ אֶל בֵּית֑וֹ וַיַּ֤עַשׂ לָהֶם֙ מִשְׁתֶּ֔ה וּמַצּ֥וֹת אָפָ֖ה וַיֹּאכֵֽלוּ
Genesis 19:3 [KJV]  And he pressed upon them greatly; and they turned in unto him, and entered into his house; and he made them a feast, and did bake unleavened bread, and they did eat.

Genesis 19:4 [HEB]  טֶרֶם֮ יִשְׁכָּבוּ֒ וְאַנְשֵׁ֨י הָעִ֜יר אַנְשֵׁ֤י סְדֹם֙ נָסַ֣בּוּ עַל הַבַּ֔יִת מִנַּ֖עַר וְעַד זָקֵ֑ן כָּל הָעָ֖ם מִקָּצֶֽה
Genesis 19:4 [KJV]  But before they lay down, the men of the city, even the men of Sodom, compassed the house round, both old and young, all the people from every quarter:

Genesis 19:5 [HEB]  וַיִּקְרְא֤וּ אֶל לוֹט֙ וַיֹּ֣אמְרוּ ל֔וֹ אַיֵּ֧ה הָאֲנָשִׁ֛ים אֲשֶׁר בָּ֥אוּ אֵלֶ֖יךָ הַלָּ֑יְלָה הוֹצִיאֵ֣ם אֵלֵ֔ינוּ וְנֵדְעָ֖ה אֹתָֽם
Genesis 19:5 [KJV]  And they called unto Lot, and said unto him, Where are the men which came in to thee this night? bring them out unto us, that we may know them.

Genesis 19:6 [HEB]  וַיֵּצֵ֧א אֲלֵהֶ֛ם ל֖וֹט הַפֶּ֑תְחָה וְהַדֶּ֖לֶת סָגַ֥ר אַחֲרָֽיו
Genesis 19:6 [KJV]  And Lot went out at the door unto them, and shut the door after him,

Genesis 19:7 [HEB]  וַיֹּאמַ֑ר אַל נָ֥א אַחַ֖י תָּרֵֽעוּ
Genesis 19:7 [KJV]  And said, I pray you, brethren, do not so wickedly.

Genesis 19:8 [HEB]  הִנֵּה נָ֨א לִ֜י שְׁתֵּ֣י בָנ֗וֹת אֲשֶׁ֤ר לֹֽא יָדְעוּ֙ אִ֔ישׁ אוֹצִֽיאָה נָּ֤א אֶתְהֶן֙ אֲלֵיכֶ֔ם וַעֲשׂ֣וּ לָהֶ֔ן כַּטּ֖וֹב בְּעֵינֵיכֶ֑ם רַ֠ק לָֽאֲנָשִׁ֤ים הָאֵל֙ אַל תַּעֲשׂ֣וּ דָבָ֔ר כִּֽי עַל כֵּ֥ן בָּ֖אוּ בְּצֵ֥ל קֹרָתִֽי
Genesis 19:8 [KJV]  Behold now, I have two daughters which have not known man; let me, I pray you, bring them out unto you, and do ye to them as is good in your eyes: only unto these men do nothing; for therefore came they under the shadow of my roof.

Genesis 19:9 [HEB]  וַיֹּאמְר֣וּ גֶּשׁ הָ֗לְאָה וַיֹּֽאמְרוּ֙ הָאֶחָ֤ד בָּֽא לָגוּר֙ וַיִּשְׁפֹּ֣ט שָׁפ֔וֹט עַתָּ֕ה נָרַ֥ע לְךָ֖ מֵהֶ֑ם וַיִּפְצְר֨וּ בָאִ֤ישׁ בְּלוֹט֙ מְאֹ֔ד וַֽיִּגְּשׁ֖וּ לִשְׁבֹּ֥ר הַדָּֽלֶת
Genesis 19:9 [KJV]  And they said, Stand back. And they said again, This one fellow came in to sojourn, and he will needs be a judge: now will we deal worse with thee, than with them. And they pressed sore upon the man, even Lot, and came near to break the door.

Genesis 19:10 [HEB]  וַיִּשְׁלְח֤וּ הָֽאֲנָשִׁים֙ אֶת יָדָ֔ם וַיָּבִ֧יאוּ אֶת ל֛וֹט אֲלֵיהֶ֖ם הַבָּ֑יְתָה וְאֶת הַדֶּ֖לֶת סָגָֽרוּ
Genesis 19:10 [KJV]  But the men put forth their hand, and pulled Lot into the house to them, and shut to the door.

Genesis 19:11 [HEB]  וְֽאֶת הָאֲנָשִׁ֞ים אֲשֶׁר פֶּ֣תַח הַבַּ֗יִת הִכּוּ֙ בַּסַּנְוֵרִ֔ים מִקָּטֹ֖ן וְעַד גָּד֑וֹל וַיִּלְא֖וּ לִמְצֹ֥א הַפָּֽתַח
Genesis 19:11 [KJV]  And they smote the men that were at the door of the house with blindness, both small and great: so that they wearied themselves to find the door.

Genesis 19:12 [HEB]  וַיֹּאמְר֨וּ הָאֲנָשִׁ֜ים אֶל ל֗וֹט עֹ֚ד מִֽי לְךָ֣ פֹ֔ה חָתָן֙ וּבָנֶ֣יךָ וּבְנֹתֶ֔יךָ וְכֹ֥ל אֲשֶׁר לְךָ֖ בָּעִ֑יר הוֹצֵ֖א מִן הַמָּקֽוֹם
Genesis 19:12 [KJV]  And the men said unto Lot, Hast thou here any besides? son in law, and thy sons, and thy daughters, and whatsoever thou hast in the city, bring them out of this place:

Genesis 19:13 [HEB]  כִּֽי מַשְׁחִתִ֣ים אֲנַ֔חְנוּ אֶת הַמָּק֖וֹם הַזֶּ֑ה כִּֽי גָֽדְלָ֤ה צַעֲקָתָם֙ אֶת פְּנֵ֣י יְהוָ֔ה וַיְשַׁלְּחֵ֥נוּ יְהוָ֖ה לְשַׁחֲתָֽהּ
Genesis 19:13 [KJV]  For we will destroy this place, because the cry of them is waxen great before the face of the LORD; and the LORD hath sent us to destroy it.

Genesis 19:14 [HEB]  וַיֵּצֵ֨א ל֜וֹט וַיְדַבֵּ֣ר אֶל חֲתָנָ֣יו לֹקְחֵ֣י בְנֹתָ֗יו וַיֹּ֨אמֶר֙ ק֤וּמוּ צְּאוּ֙ מִן הַמָּק֣וֹם הַזֶּ֔ה כִּֽי מַשְׁחִ֥ית יְהוָ֖ה אֶת הָעִ֑יר וַיְהִ֥י כִמְצַחֵ֖ק בְּעֵינֵ֥י חֲתָנָֽיו
Genesis 19:14 [KJV]  And Lot went out, and spake unto his sons in law, which married his daughters, and said, Up, get you out of this place; for the LORD will destroy this city. But he seemed as one that mocked unto his sons in law.

Genesis 19:15 [HEB]  וּכְמוֹ֙ הַשַּׁ֣חַר עָלָ֔ה וַיָּאִ֥יצוּ הַמַּלְאָכִ֖ים בְּל֣וֹט לֵאמֹ֑ר קוּם֩ קַ֨ח אֶֽת אִשְׁתְּךָ֜ וְאֶת שְׁתֵּ֤י בְנֹתֶ֨יךָ֙ הַנִּמְצָאֹ֔ת פֶּן תִּסָּפֶ֖ה בַּעֲוֺ֥ן הָעִֽיר
Genesis 19:15 [KJV]  And when the morning arose, then the angels hastened Lot, saying, Arise, take thy wife, and thy two daughters, which are here; lest thou be consumed in the iniquity of the city.

Genesis 19:16 [HEB]  וַֽיִּתְמַהְמָ֓הּ וַיַּחֲזִ֨קוּ הָאֲנָשִׁ֜ים בְּיָד֣וֹ וּבְיַד אִשְׁתּ֗וֹ וּבְיַד֙ שְׁתֵּ֣י בְנֹתָ֔יו בְּחֶמְלַ֥ת יְהוָ֖ה עָלָ֑יו וַיֹּצִאֻ֥הוּ וַיַּנִּחֻ֖הוּ מִח֥וּץ לָעִֽיר
Genesis 19:16 [KJV]  And while he lingered, the men laid hold upon his hand, and upon the hand of his wife, and upon the hand of his two daughters; the LORD being merciful unto him: and they brought him forth, and set him without the city.

Genesis 19:17 [HEB]  וַיְהִי֩ כְהוֹצִיאָ֨ם אֹתָ֜ם הַח֗וּצָה וַיֹּ֨אמֶר֙ הִמָּלֵ֣ט עַל נַפְשֶׁ֔ךָ אַל תַּבִּ֣יט אַחֲרֶ֔יךָ וְאַֽל תַּעֲמֹ֖ד בְּכָל הַכִּכָּ֑ר הָהָ֥רָה הִמָּלֵ֖ט פֶּן תִּסָּפֶֽה
Genesis 19:17 [KJV]  And it came to pass, when they had brought them forth abroad, that he said, Escape for thy life; look not behind thee, neither stay thou in all the plain; escape to the mountain, lest thou be consumed.

Genesis 19:18 [HEB]  וַיֹּ֥אמֶר ל֖וֹט אֲלֵהֶ֑ם אַל נָ֖א אֲדֹנָֽי
Genesis 19:18 [KJV]  And Lot said unto them, Oh, not so, my LORD:

Genesis 19:19 [HEB]  הִנֵּה נָ֠א מָצָ֨א עַבְדְּךָ֣ חֵן֮ בְּעֵינֶיךָ֒ וַתַּגְדֵּ֣ל חַסְדְּךָ֗ אֲשֶׁ֤ר עָשִׂ֨יתָ֙ עִמָּדִ֔י לְהַחֲי֖וֹת אֶת נַפְשִׁ֑י וְאָנֹכִ֗י לֹ֤א אוּכַל֙ לְהִמָּלֵ֣ט הָהָ֔רָה פֶּן תִּדְבָּקַ֥נִי הָרָעָ֖ה וָמַֽתִּי
Genesis 19:19 [KJV]  Behold now, thy servant hath found grace in thy sight, and thou hast magnified thy mercy, which thou hast shewed unto me in saving my life; and I cannot escape to the mountain, lest some evil take me, and I die:

Genesis 19:20 [HEB]  הִנֵּה נָ֠א הָעִ֨יר הַזֹּ֧את קְרֹבָ֛ה לָנ֥וּס שָׁ֖מָּה וְהִ֣יא מִצְעָ֑ר אִמָּלְטָ֨ה נָּ֜א שָׁ֗מָּה הֲלֹ֥א מִצְעָ֛ר הִ֖וא וּתְחִ֥י נַפְשִֽׁי
Genesis 19:20 [KJV]  Behold now, this city is near to flee unto, and it is a little one: Oh, let me escape thither, (is it not a little one?) and my soul shall live.

Genesis 19:21 [HEB]  וַיֹּ֣אמֶר אֵלָ֔יו הִנֵּה֙ נָשָׂ֣אתִי פָנֶ֔יךָ גַּ֖ם לַדָּבָ֣ר הַזֶּ֑ה לְבִלְתִּ֛י הָפְכִּ֥י אֶת הָעִ֖יר אֲשֶׁ֥ר דִּבַּֽרְתָּ
Genesis 19:21 [KJV]  And he said unto him, See, I have accepted thee concerning this thing also, that I will not overthrow this city, for the which thou hast spoken.

Genesis 19:22 [HEB]  מַהֵר֙ הִמָּלֵ֣ט שָׁ֔מָּה כִּ֣י לֹ֤א אוּכַל֙ לַעֲשׂ֣וֹת דָּבָ֔ר עַד בֹּאֲךָ֖ שָׁ֑מָּה עַל כֵּ֛ן קָרָ֥א שֵׁם הָעִ֖יר צֽוֹעַר
Genesis 19:22 [KJV]  Haste thee, escape thither; for I cannot do anything till thou be come thither. Therefore the name of the city was called Zoar.

Genesis 19:23 [HEB]  הַשֶּׁ֖מֶשׁ יָצָ֣א עַל הָאָ֑רֶץ וְל֖וֹט בָּ֥א צֹֽעֲרָה
Genesis 19:23 [KJV]  The sun was risen upon the earth when Lot entered into Zoar.

Genesis 19:24 [HEB]  וַֽיהוָ֗ה הִמְטִ֧יר עַל סְדֹ֛ם וְעַל עֲמֹרָ֖ה גָּפְרִ֣ית וָאֵ֑שׁ מֵאֵ֥ת יְהוָ֖ה מִן הַשָּׁמָֽיִם
Genesis 19:24 [KJV]  Then the LORD rained upon Sodom and upon Gomorrah brimstone and fire from the LORD out of heaven;

Genesis 19:25 [HEB]  וַֽיַּהֲפֹךְ֙ אֶת הֶעָרִ֣ים הָאֵ֔ל וְאֵ֖ת כָּל הַכִּכָּ֑ר וְאֵת֙ כָּל יֹשְׁבֵ֣י הֶעָרִ֔ים וְצֶ֖מַח הָאֲדָמָֽה
Genesis 19:25 [KJV]  And he overthrew those cities, and all the plain, and all the inhabitants of the cities, and that which grew upon the ground.

Genesis 19:26 [HEB]  וַתַּבֵּ֥ט אִשְׁתּ֖וֹ מֵאַחֲרָ֑יו וַתְּהִ֖י נְצִ֥יב מֶֽלַח
Genesis 19:26 [KJV]  But his wife looked back from behind him, and she became a pillar of salt.

Genesis 19:27 [HEB]  וַיַּשְׁכֵּ֥ם אַבְרָהָ֖ם בַּבֹּ֑קֶר אֶל הַ֨מָּק֔וֹם אֲשֶׁר עָ֥מַד שָׁ֖ם אֶת פְּנֵ֥י יְהוָֽה
Genesis 19:27 [KJV]  And Abraham gat up early in the morning to the place where he stood before the LORD:

Genesis 19:28 [HEB]  וַיַּשְׁקֵ֗ף עַל פְּנֵ֤י סְדֹם֙ וַעֲמֹרָ֔ה וְעַֽל כָּל פְּנֵ֖י אֶ֣רֶץ הַכִּכָּ֑ר וַיַּ֗רְא וְהִנֵּ֤ה עָלָה֙ קִיטֹ֣ר הָאָ֔רֶץ כְּקִיטֹ֖ר הַכִּבְשָֽׁן
Genesis 19:28 [KJV]  And he looked toward Sodom and Gomorrah, and toward all the land of the plain, and beheld, and, lo, the smoke of the country went up as the smoke of a furnace.

Genesis 19:29 [HEB]  וַיְהִ֗י בְּשַׁחֵ֤ת אֱלֹהִים֙ אֶת עָרֵ֣י הַכִּכָּ֔ר וַיִּזְכֹּ֥ר אֱלֹהִ֖ים אֶת אַבְרָהָ֑ם וַיְשַׁלַּ֤ח אֶת לוֹט֙ מִתּ֣וֹךְ הַהֲפֵכָ֔ה בַּהֲפֹךְ֙ אֶת הֶ֣עָרִ֔ים אֲשֶׁר יָשַׁ֥ב בָּהֵ֖ן לֽוֹט
Genesis 19:29 [KJV]  And it came to pass, when God destroyed the cities of the plain, that God remembered Abraham, and sent Lot out of the midst of the overthrow, when he overthrew the cities in the which Lot dwelt.

Genesis 19:30 [HEB]  וַיַּעַל֩ ל֨וֹט מִצּ֜וֹעַר וַיֵּ֣שֶׁב בָּהָ֗ר וּשְׁתֵּ֤י בְנֹתָיו֙ עִמּ֔וֹ כִּ֥י יָרֵ֖א לָשֶׁ֣בֶת בְּצ֑וֹעַר וַיֵּ֨שֶׁב֙ בַּמְּעָרָ֔ה ה֖וּא וּשְׁתֵּ֥י בְנֹתָֽיו
Genesis 19:30 [KJV]  And Lot went up out of Zoar, and dwelt in the mountain, and his two daughters with him; for he feared to dwell in Zoar: and he dwelt in a cave, he and his two daughters.

Genesis 19:31 [HEB]  וַתֹּ֧אמֶר הַבְּכִירָ֛ה אֶל הַצְּעִירָ֖ה אָבִ֣ינוּ זָקֵ֑ן וְאִ֨ישׁ אֵ֤ין בָּאָ֨רֶץ֙ לָב֣וֹא עָלֵ֔ינוּ כְּדֶ֖רֶךְ כָּל הָאָֽרֶץ
Genesis 19:31 [KJV]  And the firstborn said unto the younger, Our father is old, and there is not a man in the earth to come in unto us after the manner of all the earth:

Genesis 19:32 [HEB]  לְכָ֨ה נַשְׁקֶ֧ה אֶת אָבִ֛ינוּ יַ֖יִן וְנִשְׁכְּבָ֣ה עִמּ֑וֹ וּנְחַיֶּ֥ה מֵאָבִ֖ינוּ זָֽרַע
Genesis 19:32 [KJV]  Come, let us make our father drink wine, and we will lie with him, that we may preserve seed of our father.

Genesis 19:33 [HEB]  וַתַּשְׁקֶ֧יןָ אֶת אֲבִיהֶ֛ן יַ֖יִן בַּלַּ֣יְלָה ה֑וּא וַתָּבֹ֤א הַבְּכִירָה֙ וַתִּשְׁכַּ֣ב אֶת אָבִ֔יהָ וְלֹֽא יָדַ֥ע בְּשִׁכְבָ֖הּ וּבְקׄוּמָֽהּ
Genesis 19:33 [KJV]  And they made their father drink wine that night: and the firstborn went in, and lay with her father; and he perceived not when she lay down, nor when she arose.

Genesis 19:34 [HEB]  וַֽיְהִי֙ מִֽמָּחֳרָ֔ת וַתֹּ֤אמֶר הַבְּכִירָה֙ אֶל הַצְּעִירָ֔ה הֵן שָׁכַ֥בְתִּי אֶ֖מֶשׁ אֶת אָבִ֑י נַשְׁקֶ֨נּוּ יַ֜יִן גַּם הַלַּ֗יְלָה וּבֹ֨אִי֙ שִׁכְבִ֣י עִמּ֔וֹ וּנְחַיֶּ֥ה מֵאָבִ֖ינוּ זָֽרַע
Genesis 19:34 [KJV]  And it came to pass on the morrow, that the firstborn said unto the younger, Behold, I lay yesternight with my father: let us make him drink wine this night also; and go thou in, and lie with him, that we may preserve seed of our father.

Genesis 19:35 [HEB]  וַתַּשְׁקֶ֜יןָ גַּ֣ם בַּלַּ֧יְלָה הַה֛וּא אֶת אֲבִיהֶ֖ן יָ֑יִן וַתָּ֤קָם הַצְּעִירָה֙ וַתִּשְׁכַּ֣ב עִמּ֔וֹ וְלֹֽא יָדַ֥ע בְּשִׁכְבָ֖הּ וּבְקֻמָֽהּ
Genesis 19:35 [KJV]  And they made their father drink wine that night also: and the younger arose, and lay with him; and he perceived not when she lay down, nor when she arose.

Genesis 19:36 [HEB]  וַֽתַּהֲרֶ֛יןָ שְׁתֵּ֥י בְנֽוֹת ל֖וֹט מֵאֲבִיהֶֽן
Genesis 19:36 [KJV]  Thus were both the daughters of Lot with child by their father.

