New Testament — Greek & KJV Parallel
====================================


############################################################
  MATTHEW
############################################################

--- Matthew Chapter 1 ---
Matthew 1:1 [GRK]  Βίβλος γενέσεως Ἰησοῦ χριστοῦ, υἱοῦ Δαυίδ, υἱοῦ Ἀβραάμ.
Matthew 10:16 [KJV]  Behold, I send you forth as sheep in the midst of wolves: be ye therefore wise as serpents, and harmless as doves.

Matthew 10:17 [GRK]  Προσέχετε δὲ ἀπὸ τῶν ἀνθρώπων· παραδώσουσιν γὰρ ὑμᾶς εἰς συνέδρια, καὶ ἐν ταῖς συναγωγαῖς αὐτῶν μαστιγώσουσιν ὑμᾶς·
Matthew 10:17 [KJV]  But beware of men: for they will deliver you up to the councils, and they will scourge you in their synagogues;

Matthew 10:18 [GRK]  καὶ ἐπὶ ἡγεμόνας δὲ καὶ βασιλεῖς ἀχθήσεσθε ἕνεκεν ἐμοῦ, εἰς μαρτύριον αὐτοῖς καὶ τοῖς ἔθνεσιν.
Matthew 10:18 [KJV]  And ye shall be brought before governors and kings for my sake, for a testimony against them and the Gentiles.

Matthew 10:19 [GRK]  Ὅταν δὲ παραδιδῶσιν ὑμᾶς, μὴ μεριμνήσητε πῶς ἢ τί λαλήσητε· δοθήσεται γὰρ ὑμῖν ἐν ἐκείνῃ τῇ ὥρᾳ τί λαλήσετε·
Matthew 10:19 [KJV]  But when they deliver you up, take no thought how or what ye shall speak: for it shall be given you in that same hour what ye shall speak.

Matthew 10:20 [GRK]  οὐ γὰρ ὑμεῖς ἐστὲ οἱ λαλοῦντες, ἀλλὰ τὸ πνεῦμα τοῦ πατρὸς ὑμῶν τὸ λαλοῦν ἐν ὑμῖν.
Matthew 10:20 [KJV]  For it is not ye that speak, but the Spirit of your Father which speaketh in you.

Matthew 10:21 [GRK]  Παραδώσει δὲ ἀδελφὸς ἀδελφὸν εἰς θάνατον, καὶ πατὴρ τέκνον· καὶ ἐπαναστήσονται τέκνα ἐπὶ γονεῖς, καὶ θανατώσουσιν αὐτούς.
Matthew 10:21 [KJV]  And the brother shall deliver up the brother to death, and the father the child: and the children shall rise up against their parents, and cause them to be put to death.

Matthew 10:22 [GRK]  Καὶ ἔσεσθε μισούμενοι ὑπὸ πάντων διὰ τὸ ὄνομά μου· ὁ δὲ ὑπομείνας εἰς τέλος, οὗτος σωθήσεται.
Matthew 10:22 [KJV]  And ye shall be hated of all men for my name’s sake: but he that endureth to the end shall be saved.

Matthew 10:23 [GRK]  Ὅταν δὲ διώκωσιν ὑμᾶς ἐν τῇ πόλει ταύτῃ, φεύγετε εἰς τὴν ἄλλην· ἀμὴν γὰρ λέγω ὑμῖν, οὐ μὴ τελέσητε τὰς πόλεις τοῦ Ἰσραήλ, ἕως ἂν ἔλθῃ ὁ υἱὸς τοῦ ἀνθρώπου.
Matthew 10:23 [KJV]  But when they persecute you in this city, flee ye into another: for verily I say unto you, Ye shall not have gone over the cities of Israel, till the Son of man be come.

Matthew 10:24 [GRK]  Οὐκ ἔστιν μαθητὴς ὑπὲρ τὸν διδάσκαλον, οὐδὲ δοῦλος ὑπὲρ τὸν κύριον αὐτοῦ.
Matthew 10:24 [KJV]  The disciple is not above his master, nor the servant above his lord.

Matthew 10:25 [GRK]  Ἀρκετὸν τῷ μαθητῇ ἵνα γένηται ὡς ὁ διδάσκαλος αὐτοῦ, καὶ ὁ δοῦλος ὡς ὁ κύριος αὐτοῦ. Εἰ τὸν οἰκοδεσπότην Βεελζεβοὺλ ἐκάλεσαν, πόσῳ μᾶλλον τοὺς οἰκειακοὺς αὐτοῦ;
Matthew 10:25 [KJV]  It is enough for the disciple that he be as his master, and the servant as his lord. If they have called the master of the house Beelzebub, how much more shall they call them of his household?

Matthew 10:26 [GRK]  Μὴ οὖν φοβηθῆτε αὐτούς· οὐδὲν γάρ ἐστιν κεκαλυμμένον ὃ οὐκ ἀποκαλυφθήσεται, καὶ κρυπτὸν ὃ οὐ γνωσθήσεται.
Matthew 10:26 [KJV]  Fear them not therefore: for there is nothing covered, that shall not be revealed; and hid, that shall not be known.

Matthew 10:27 [GRK]  Ὃ λέγω ὑμῖν ἐν τῇ σκοτίᾳ, εἴπατε ἐν τῷ φωτί· καὶ ὃ εἰς τὸ οὖς ἀκούετε, κηρύξατε ἐπὶ τῶν δωμάτων.
Matthew 10:27 [KJV]  What I tell you in darkness, that speak ye in light: and what ye hear in the ear, that preach ye upon the housetops.

Matthew 10:28 [GRK]  Καὶ μὴ φοβεῖσθε ἀπὸ τῶν ἀποκτενόντων τὸ σῶμα, τὴν δὲ ψυχὴν μὴ δυναμένων ἀποκτεῖναι· φοβήθητε δὲ μᾶλλον τὸν δυνάμενον καὶ τὴν ψυχὴν καὶ τὸ σῶμα ἀπολέσαι ἐν γεέννῃ.
Matthew 10:28 [KJV]  And fear not them which kill the body, but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell.

Matthew 10:29 [GRK]  Οὐχὶ δύο στρουθία ἀσσαρίου πωλεῖται; Καὶ ἓν ἐξ αὐτῶν οὐ πεσεῖται ἐπὶ τὴν γῆν ἄνευ τοῦ πατρὸς ὑμῶν·
Matthew 10:29 [KJV]  Are not two sparrows sold for a farthing? and one of them shall not fall on the ground without your Father.

Matthew 10:30 [GRK]  ὑμῶν δὲ καὶ αἱ τρίχες τῆς κεφαλῆς πᾶσαι ἠριθμημέναι εἰσίν.
Matthew 10:30 [KJV]  But the very hairs of your head are all numbered.

Matthew 10:31 [GRK]  Μὴ οὖν φοβηθῆτε· πολλῶν στρουθίων διαφέρετε ὑμεῖς.
Matthew 10:31 [KJV]  Fear ye not therefore, ye are of more value than many sparrows.

Matthew 10:32 [GRK]  Πᾶς οὖν ὅστις ὁμολογήσει ἐν ἐμοὶ ἔμπροσθεν τῶν ἀνθρώπων, ὁμολογήσω κἀγὼ ἐν αὐτῷ ἔμπροσθεν τοῦ πατρός μου τοῦ ἐν οὐρανοῖς.
Matthew 10:32 [KJV]  Whosoever therefore shall confess me before men, him will I confess also before my Father which is in heaven.

Matthew 10:33 [GRK]  Ὅστις δ’ ἂν ἀρνήσηταί με ἔμπροσθεν τῶν ἀνθρώπων, ἀρνήσομαι αὐτὸν κἀγὼ ἔμπροσθεν τοῦ πατρός μου τοῦ ἐν οὐρανοῖς.
Matthew 10:33 [KJV]  But whosoever shall deny me before men, him will I also deny before my Father which is in heaven.

Matthew 10:34 [GRK]  Μὴ νομίσητε ὅτι ἦλθον βαλεῖν εἰρήνην ἐπὶ τὴν γῆν· οὐκ ἦλθον βαλεῖν εἰρήνην, ἀλλὰ μάχαιραν.
Matthew 10:34 [KJV]  Think not that I am come to send peace on earth: I came not to send peace, but a sword.

Matthew 10:35 [GRK]  Ἦλθον γὰρ διχάσαι ἄνθρωπον κατὰ τοῦ πατρὸς αὐτοῦ, καὶ θυγατέρα κατὰ τῆς μητρὸς αὐτῆς, καὶ νύμφην κατὰ τῆς πενθερᾶς αὐτῆς·
Matthew 10:35 [KJV]  For I am come to set a man at variance against his father, and the daughter against her mother, and the daughter in law against her mother in law.

Matthew 10:36 [GRK]  καὶ ἐχθροὶ τοῦ ἀνθρώπου οἱ οἰκειακοὶ αὐτοῦ.
Matthew 10:36 [KJV]  And a man’s foes shall be they of his own household.

Matthew 10:37 [GRK]  Ὁ φιλῶν πατέρα ἢ μητέρα ὑπὲρ ἐμέ, οὐκ ἔστιν μου ἄξιος· καὶ ὁ φιλῶν υἱὸν ἢ θυγατέρα ὑπὲρ ἐμέ, οὐκ ἔστιν μου ἄξιος·
Matthew 10:37 [KJV]  He that loveth father or mother more than me is not worthy of me: and he that loveth son or daughter more than me is not worthy of me.

Matthew 10:38 [GRK]  καὶ ὃς οὐ λαμβάνει τὸν σταυρὸν αὐτοῦ καὶ ἀκολουθεῖ ὀπίσω μου, οὐκ ἔστιν μου ἄξιος.
Matthew 10:38 [KJV]  And he that taketh not his cross, and followeth after me, is not worthy of me.

Matthew 10:39 [GRK]  Ὁ εὑρὼν τὴν ψυχὴν αὐτοῦ ἀπολέσει αὐτήν· καὶ ὁ ἀπολέσας τὴν ψυχὴν αὐτοῦ ἕνεκεν ἐμοῦ εὑρήσει αὐτήν.
Matthew 10:39 [KJV]  He that findeth his life shall lose it: and he that loseth his life for my sake shall find it.

Matthew 10:40 [GRK]  Ὁ δεχόμενος ὑμᾶς ἐμὲ δέχεται· καὶ ὁ ἐμὲ δεχόμενος δέχεται τὸν ἀποστείλαντά με.
Matthew 10:40 [KJV]  He that receiveth you receiveth me, and he that receiveth me receiveth him that sent me.

Matthew 10:41 [GRK]  Ὁ δεχόμενος προφήτην εἰς ὄνομα προφήτου μισθὸν προφήτου λήψεται· καὶ ὁ δεχόμενος δίκαιον εἰς ὄνομα δικαίου μισθὸν δικαίου λήψεται.
Matthew 10:41 [KJV]  He that receiveth a prophet in the name of a prophet shall receive a prophet’s reward; and he that receiveth a righteous man in the name of a righteous man shall receive a righteous man’s reward.

Matthew 10:42 [GRK]  Καὶ ὃς ἐὰν ποτίσῃ ἕνα τῶν μικρῶν τούτων ποτήριον ψυχροῦ μόνον εἰς ὄνομα μαθητοῦ, ἀμὴν λέγω ὑμῖν, οὐ μὴ ἀπολέσῃ τὸν μισθὸν αὐτοῦ.
Matthew 10:42 [KJV]  And whosoever shall give to drink unto one of these little ones a cup of cold water only in the name of a disciple, verily I say unto you, he shall in no wise lose his reward.


--- Matthew Chapter 11 ---
Matthew 11:1 [GRK]  Καὶ ἐγένετο ὅτε ἐτέλεσεν ὁ Ἰησοῦς διατάσσων τοῖς δώδεκα μαθηταῖς αὐτοῦ, μετέβη ἐκεῖθεν τοῦ διδάσκειν καὶ κηρύσσειν ἐν ταῖς πόλεσιν αὐτῶν.
Matthew 11:1 [KJV]  And it came to pass, when Jesus had made an end of commanding his twelve disciples, he departed thence to teach and to preach in their cities.

Matthew 11:2 [GRK]  Ὁ δὲ Ἰωάννης ἀκούσας ἐν τῷ δεσμωτηρίῳ τὰ ἔργα τοῦ χριστοῦ, πέμψας δύο τῶν μαθητῶν αὐτοῦ,
Matthew 11:2 [KJV]  Now when John had heard in the prison the works of Christ, he sent two of his disciples,

Matthew 11:3 [GRK]  εἶπεν αὐτῷ, Σὺ εἶ ὁ ἐρχόμενος, ἢ ἕτερον προσδοκῶμεν;
Matthew 11:3 [KJV]  And said unto him, Art thou he that should come, or do we look for another?

Matthew 11:4 [GRK]  Καὶ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν αὐτοῖς, Πορευθέντες ἀπαγγείλατε Ἰωάννῃ ἃ ἀκούετε καὶ βλέπετε·
Matthew 11:4 [KJV]  Jesus answered and said unto them, Go and shew John again those things which ye do hear and see:

Matthew 11:5 [GRK]  τυφλοὶ ἀναβλέπουσιν, καὶ χωλοὶ περιπατοῦσιν, λεπροὶ καθαρίζονται, καὶ κωφοὶ ἀκούουσιν, νεκροὶ ἐγείρονται, καὶ πτωχοὶ εὐαγγελίζονται·
Matthew 11:5 [KJV]  The blind receive their sight, and the lame walk, the lepers are cleansed, and the deaf hear, the dead are raised up, and the poor have the gospel preached to them.

Matthew 11:6 [GRK]  καὶ μακάριός ἐστιν, ὃς ἐὰν μὴ σκανδαλισθῇ ἐν ἐμοί.
Matthew 11:6 [KJV]  And blessed is he, whosoever shall not be offended in me.

Matthew 11:7 [GRK]  Τούτων δὲ πορευομένων, ἤρξατο ὁ Ἰησοῦς λέγειν τοῖς ὄχλοις περὶ Ἰωάννου, Τί ἐξήλθετε εἰς τὴν ἔρημον θεάσασθαι; Κάλαμον ὑπὸ ἀνέμου σαλευόμενον;
Matthew 11:7 [KJV]  And as they departed, Jesus began to say unto the multitudes concerning John, What went ye out into the wilderness to see? A reed shaken with the wind?

Matthew 11:8 [GRK]  Ἀλλὰ τί ἐξήλθετε ἰδεῖν; Ἄνθρωπον ἐν μαλακοῖς ἱματίοις ἠμφιεσμένον; Ἰδού, οἱ τὰ μαλακὰ φοροῦντες ἐν τοῖς οἴκοις τῶν βασιλείων εἰσίν.
Matthew 11:8 [KJV]  But what went ye out for to see? A man clothed in soft raiment? behold, they that wear soft clothing are in kings’ houses.

Matthew 11:9 [GRK]  Ἀλλὰ τί ἐξήλθετε ἰδεῖν; Προφήτην; Ναί, λέγω ὑμῖν, καὶ περισσότερον προφήτου.
Matthew 11:9 [KJV]  But what went ye out for to see? A prophet? yea, I say unto you, and more than a prophet.

Matthew 11:10 [GRK]  Οὗτος γάρ ἐστιν περὶ οὗ γέγραπται, Ἰδού, ἐγὼ ἀποστέλλω τὸν ἄγγελόν μου πρὸ προσώπου σου, ὃς κατασκευάσει τὴν ὁδόν σου ἔμπροσθέν σου.
Matthew 11:10 [KJV]  For this is he, of whom it is written, Behold, I send my messenger before thy face, which shall prepare thy way before thee.

Matthew 11:11 [GRK]  Ἀμὴν λέγω ὑμῖν, οὐκ ἐγήγερται ἐν γεννητοῖς γυναικῶν μείζων Ἰωάννου τοῦ βαπτιστοῦ· ὁ δὲ μικρότερος ἐν τῇ βασιλείᾳ τῶν οὐρανῶν μείζων αὐτοῦ ἐστιν.
Matthew 11:11 [KJV]  Verily I say unto you, Among them that are born of women there hath not risen a greater than John the Baptist: notwithstanding he that is least in the kingdom of heaven is greater than he.

Matthew 11:12 [GRK]  Ἀπὸ δὲ τῶν ἡμερῶν Ἰωάννου τοῦ βαπτιστοῦ ἕως ἄρτι ἡ βασιλεία τῶν οὐρανῶν βιάζεται, καὶ βιασταὶ ἁρπάζουσιν αὐτήν.
Matthew 11:12 [KJV]  And from the days of John the Baptist until now the kingdom of heaven suffereth violence, and the violent take it by force.

Matthew 11:13 [GRK]  Πάντες γὰρ οἱ προφῆται καὶ ὁ νόμος ἕως Ἰωάννου προεφήτευσαν·
Matthew 11:13 [KJV]  For all the prophets and the law prophesied until John.

Matthew 11:14 [GRK]  καὶ εἰ θέλετε δέξασθαι, αὐτός ἐστιν Ἠλίας ὁ μέλλων ἔρχεσθαι.
Matthew 11:14 [KJV]  And if ye will receive it, this is Elias, which was for to come.

Matthew 11:15 [GRK]  Ὁ ἔχων ὦτα ἀκούειν ἀκουέτω.
Matthew 11:15 [KJV]  He that hath ears to hear, let him hear.

Matthew 11:16 [GRK]  Τίνι δὲ ὁμοιώσω τὴν γενεὰν ταύτην; Ὁμοία ἐστὶν παιδίοις ἐν ἀγοραῖς καθημένοις, καὶ προσφωνοῦσιν τοῖς ἑταίροις αὐτῶν,
Matthew 11:16 [KJV]  But whereunto shall I liken this generation? It is like unto children sitting in the markets, and calling unto their fellows,

Matthew 11:17 [GRK]  καὶ λέγουσιν, Ηὐλήσαμεν ὑμῖν, καὶ οὐκ ὠρχήσασθε· ἐθρηνήσαμεν ὑμῖν, καὶ οὐκ ἐκόψασθε.
Matthew 11:17 [KJV]  And saying, We have piped unto you, and ye have not danced; we have mourned unto you, and ye have not lamented.

Matthew 11:18 [GRK]  Ἦλθεν γὰρ Ἰωάννης μήτε ἐσθίων μήτε πίνων, καὶ λέγουσιν, Δαιμόνιον ἔχει.
Matthew 11:18 [KJV]  For John came neither eating nor drinking, and they say, He hath a devil.

Matthew 11:19 [GRK]  Ἦλθεν ὁ υἱὸς τοῦ ἀνθρώπου ἐσθίων καὶ πίνων, καὶ λέγουσιν, Ἰδού, ἄνθρωπος φάγος καὶ οἰνοπότης, τελωνῶν φίλος καὶ ἁμαρτωλῶν. Καὶ ἐδικαιώθη ἡ σοφία ἀπὸ τῶν τέκνων αὐτῆς.
Matthew 11:19 [KJV]  The Son of man came eating and drinking, and they say, Behold a man gluttonous, and a winebibber, a friend of publicans and sinners. But wisdom is justified of her children.

Matthew 11:20 [GRK]  Τότε ἤρξατο ὀνειδίζειν τὰς πόλεις ἐν αἷς ἐγένοντο αἱ πλεῖσται δυνάμεις αὐτοῦ, ὅτι οὐ μετενόησαν.
Matthew 11:20 [KJV]  Then began he to upbraid the cities wherein most of his mighty works were done, because they repented not:

Matthew 11:21 [GRK]  Οὐαί σοι, Χοραζίν, οὐαί σοι, Βηθσαϊδά, ὅτι εἰ ἐν Τύρῳ καὶ Σιδῶνι ἐγένοντο αἱ δυνάμεις αἱ γενόμεναι ἐν ὑμῖν, πάλαι ἂν ἐν σάκκῳ καὶ σποδῷ μετενόησαν.
Matthew 11:21 [KJV]  Woe unto thee, Chorazin! woe unto thee, Bethsaida! for if the mighty works, which were done in you, had been done in Tyre and Sidon, they would have repented long ago in sackcloth and ashes.

Matthew 11:22 [GRK]  Πλὴν λέγω ὑμῖν, Τύρῳ καὶ Σιδῶνι ἀνεκτότερον ἔσται ἐν ἡμέρᾳ κρίσεως, ἢ ὑμῖν.
Matthew 11:22 [KJV]  But I say unto you, It shall be more tolerable for Tyre and Sidon at the day of judgment, than for you.

Matthew 11:23 [GRK]  Καὶ σύ, Καπερναούμ, ἡ ἕως τοῦ οὐρανοῦ ὑψωθεῖσα, ἕως ᾍδου καταβιβασθήσῃ· ὅτι εἰ ἐν Σοδόμοις ἐγένοντο αἱ δυνάμεις αἱ γενόμεναι ἐν σοί, ἔμειναν ἂν μέχρι τῆς σήμερον.
Matthew 11:23 [KJV]  And thou, Capernaum, which art exalted unto heaven, shalt be brought down to hell: for if the mighty works, which have been done in thee, had been done in Sodom, it would have remained until this day.

Matthew 11:24 [GRK]  Πλὴν λέγω ὑμῖν ὅτι γῇ Σοδόμων ἀνεκτότερον ἔσται ἐν ἡμέρᾳ κρίσεως, ἢ σοί.
Matthew 11:24 [KJV]  But I say unto you, That it shall be more tolerable for the land of Sodom in the day of judgment, than for thee.

Matthew 11:25 [GRK]  Ἐν ἐκείνῳ τῷ καιρῷ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν, Ἐξομολογοῦμαί σοι, πάτερ, κύριε τοῦ οὐρανοῦ καὶ τῆς γῆς, ὅτι ἀπέκρυψας ταῦτα ἀπὸ σοφῶν καὶ συνετῶν, καὶ ἀπεκάλυψας αὐτὰ νηπίοις.
Matthew 11:25 [KJV]  At that time Jesus answered and said, I thank thee, O Father, Lord of heaven and earth, because thou hast hid these things from the wise and prudent, and hast revealed them unto babes.

Matthew 11:26 [GRK]  Ναί, ὁ πατήρ, ὅτι οὕτως ἐγένετο εὐδοκία ἔμπροσθέν σου.
Matthew 11:26 [KJV]  Even so, Father: for so it seemed good in thy sight.

Matthew 11:27 [GRK]  Πάντα μοι παρεδόθη ὑπὸ τοῦ πατρός μου· καὶ οὐδεὶς ἐπιγινώσκει τὸν υἱόν, εἰ μὴ ὁ πατήρ· οὐδὲ τὸν πατέρα τις ἐπιγινώσκει, εἰ μὴ ὁ υἱός, καὶ ᾧ ἐὰν βούληται ὁ υἱὸς ἀποκαλύψαι.
Matthew 11:27 [KJV]  All things are delivered unto me of my Father: and no man knoweth the Son, but the Father; neither knoweth any man the Father, save the Son, and he to whomsoever the Son will reveal him.

Matthew 11:28 [GRK]  Δεῦτε πρός με πάντες οἱ κοπιῶντες καὶ πεφορτισμένοι, κἀγὼ ἀναπαύσω ὑμᾶς.
Matthew 11:28 [KJV]  Come unto me, all ye that labour and are heavy laden, and I will give you rest.

Matthew 11:29 [GRK]  Ἄρατε τὸν ζυγόν μου ἐφ’ ὑμᾶς καὶ μάθετε ἀπ’ ἐμοῦ, ὅτι πρᾷός εἰμι καὶ ταπεινὸς τῇ καρδίᾳ· καὶ εὑρήσετε ἀνάπαυσιν ταῖς ψυχαῖς ὑμῶν.
Matthew 11:29 [KJV]  Take my yoke upon you, and learn of me; for I am meek and lowly in heart: and ye shall find rest unto your souls.

Matthew 11:30 [GRK]  Ὁ γὰρ ζυγός μου χρηστός, καὶ τὸ φορτίον μου ἐλαφρόν ἐστιν.
Matthew 11:30 [KJV]  For my yoke is easy, and my burden is light.


--- Matthew Chapter 12 ---
Matthew 12:1 [GRK]  Ἐν ἐκείνῳ τῷ καιρῷ ἐπορεύθη ὁ Ἰησοῦς τοῖς σάββασιν διὰ τῶν σπορίμων· οἱ δὲ μαθηταὶ αὐτοῦ ἐπείνασαν, καὶ ἤρξαντο τίλλειν στάχυας καὶ ἐσθίειν.
Matthew 12:1 [KJV]  At that time Jesus went on the sabbath day through the corn; and his disciples were an hungred, and began to pluck the ears of corn, and to eat.

Matthew 12:2 [GRK]  Οἱ δὲ Φαρισαῖοι ἰδόντες εἶπον αὐτῷ, Ἰδού, οἱ μαθηταί σου ποιοῦσιν ὃ οὐκ ἔξεστιν ποιεῖν ἐν σαββάτῳ.
Matthew 12:2 [KJV]  But when the Pharisees saw it, they said unto him, Behold, thy disciples do that which is not lawful to do upon the sabbath day.

Matthew 12:3 [GRK]  Ὁ δὲ εἶπεν αὐτοῖς, Οὐκ ἀνέγνωτε τί ἐποίησεν Δαυίδ, ὅτε ἐπείνασεν αὐτὸς καὶ οἱ μετ’ αὐτοῦ·
Matthew 12:3 [KJV]  But he said unto them, Have ye not read what David did, when he was an hungred, and they that were with him;

Matthew 12:4 [GRK]  πῶς εἰσῆλθεν εἰς τὸν οἶκον τοῦ θεοῦ, καὶ τοὺς ἄρτους τῆς προθέσεως ἔφαγεν, οὓς οὐκ ἐξὸν ἦν αὐτῷ φαγεῖν, οὐδὲ τοῖς μετ’ αὐτοῦ, εἰ μὴ τοῖς ἱερεῦσιν μόνοις;
Matthew 12:4 [KJV]  How he entered into the house of God, and did eat the shewbread, which was not lawful for him to eat, neither for them which were with him, but only for the priests?

Matthew 12:5 [GRK]  Ἢ οὐκ ἀνέγνωτε ἐν τῷ νόμῳ, ὅτι τοῖς σάββασιν οἱ ἱερεῖς ἐν τῷ ἱερῷ τὸ σάββατον βεβηλοῦσιν, καὶ ἀναίτιοί εἰσιν;
Matthew 12:5 [KJV]  Or have ye not read in the law, how that on the sabbath days the priests in the temple profane the sabbath, and are blameless?

Matthew 12:6 [GRK]  Λέγω δὲ ὑμῖν ὅτι τοῦ ἱεροῦ μεῖζόν ἐστιν ὧδε.
Matthew 12:6 [KJV]  But I say unto you, That in this place is one greater than the temple.

Matthew 12:7 [GRK]  Εἰ δὲ ἐγνώκειτε τί ἐστιν, Ἔλεον θέλω καὶ οὐ θυσίαν, οὐκ ἂν κατεδικάσατε τοὺς ἀναιτίους.
Matthew 12:7 [KJV]  But if ye had known what this meaneth, I will have mercy, and not sacrifice, ye would not have condemned the guiltless.

Matthew 12:8 [GRK]  Κύριος γάρ ἐστιν τοῦ σαββάτου ὁ υἱὸς τοῦ ἀνθρώπου.
Matthew 12:8 [KJV]  For the Son of man is Lord even of the sabbath day.

Matthew 12:9 [GRK]  Καὶ μεταβὰς ἐκεῖθεν ἦλθεν εἰς τὴν συναγωγὴν αὐτῶν.
Matthew 12:9 [KJV]  And when he was departed thence, he went into their synagogue:

Matthew 12:10 [GRK]  Καὶ ἰδού, ἄνθρωπος ἦν τὴν χεῖρα ἔχων ξηράν· καὶ ἐπηρώτησαν αὐτόν, λέγοντες, Εἰ ἔξεστιν τοῖς σάββασιν θεραπεύειν; ἵνα κατηγορήσωσιν αὐτοῦ.
Matthew 12:10 [KJV]  And, behold, there was a man which had his hand withered. And they asked him, saying, Is it lawful to heal on the sabbath days? that they might accuse him.

Matthew 12:11 [GRK]  Ὁ δὲ εἶπεν αὐτοῖς, Τίς ἔσται ἐξ ὑμῶν ἄνθρωπος, ὃς ἕξει πρόβατον ἕν, καὶ ἐὰν ἐμπέσῃ τοῦτο τοῖς σάββασιν εἰς βόθυνον, οὐχὶ κρατήσει αὐτὸ καὶ ἐγερεῖ;
Matthew 12:11 [KJV]  And he said unto them, What man shall there be among you, that shall have one sheep, and if it fall into a pit on the sabbath day, will he not lay hold on it, and lift it out?

Matthew 12:12 [GRK]  Πόσῳ οὖν διαφέρει ἄνθρωπος προβάτου. Ὥστε ἔξεστιν τοῖς σάββασιν καλῶς ποιεῖν.
Matthew 12:12 [KJV]  How much then is a man better than a sheep? Wherefore it is lawful to do well on the sabbath days.

Matthew 12:13 [GRK]  Τότε λέγει τῷ ἀνθρώπῳ, Ἔκτεινον τὴν χεῖρά σου. Καὶ ἐξέτεινεν, καὶ ἀποκατεστάθη ὑγιὴς ὡς ἡ ἄλλη.
Matthew 12:13 [KJV]  Then saith he to the man, Stretch forth thine hand. And he stretched it forth; and it was restored whole, like as the other.

Matthew 12:14 [GRK]  Οἱ δὲ Φαρισαῖοι συμβούλιον ἔλαβον κατ’ αὐτοῦ ἐξελθόντες, ὅπως αὐτὸν ἀπολέσωσιν.
Matthew 12:14 [KJV]  Then the Pharisees went out, and held a council against him, how they might destroy him.

Matthew 12:15 [GRK]  Ὁ δὲ Ἰησοῦς γνοὺς ἀνεχώρησεν ἐκεῖθεν· καὶ ἠκολούθησαν αὐτῷ ὄχλοι πολλοί, καὶ ἐθεράπευσεν αὐτοὺς πάντας,
Matthew 12:15 [KJV]  But when Jesus knew it, he withdrew himself from thence: and great multitudes followed him, and he healed them all;

Matthew 12:16 [GRK]  καὶ ἐπετίμησεν αὐτοῖς, ἵνα μὴ φανερὸν αὐτὸν ποιήσωσιν·
Matthew 12:16 [KJV]  And charged them that they should not make him known:

Matthew 12:17 [GRK]  ὅπως πληρωθῇ τὸ ῥηθὲν διὰ Ἠσαΐου τοῦ προφήτου, λέγοντος,
Matthew 12:17 [KJV]  That it might be fulfilled which was spoken by Esaias the prophet, saying,

Matthew 12:18 [GRK]  Ἰδού, ὁ παῖς μου ὃν ᾑρέτισα· ὁ ἀγαπητός μου εἰς ὃν εὐδόκησεν ἡ ψυχή μου· θήσω τὸ πνεῦμά μου ἐπ’ αὐτόν, καὶ κρίσιν τοῖς ἔθνεσιν ἀπαγγελεῖ.
Matthew 12:18 [KJV]  Behold my servant, whom I have chosen; my beloved, in whom my soul is well pleased: I will put my spirit upon him, and he shall shew judgment to the Gentiles.

Matthew 12:19 [GRK]  Οὐκ ἐρίσει, οὐδὲ κραυγάσει· οὐδὲ ἀκούσει τις ἐν ταῖς πλατείαις τὴν φωνὴν αὐτοῦ.
Matthew 12:19 [KJV]  He shall not strive, nor cry; neither shall any man hear his voice in the streets.

Matthew 12:20 [GRK]  Κάλαμον συντετριμμένον οὐ κατεάξει, καὶ λίνον τυφόμενον οὐ σβέσει· ἕως ἂν ἐκβάλῃ εἰς νῖκος τὴν κρίσιν.
Matthew 12:20 [KJV]  A bruised reed shall he not break, and smoking flax shall he not quench, till he send forth judgment unto victory.

Matthew 12:21 [GRK]  Καὶ τῷ ὀνόματι αὐτοῦ ἔθνη ἐλπιοῦσιν.
Matthew 12:21 [KJV]  And in his name shall the Gentiles trust.

Matthew 12:22 [GRK]  Τότε προσηνέχθη αὐτῷ δαιμονιζόμενος, τυφλὸς καὶ κωφός· καὶ ἐθεράπευσεν αὐτόν, ὥστε τὸν τυφλὸν καὶ κωφὸν καὶ λαλεῖν καὶ βλέπειν.
Matthew 12:22 [KJV]  Then was brought unto him one possessed with a devil, blind, and dumb: and he healed him, insomuch that the blind and dumb both spake and saw.

Matthew 12:23 [GRK]  Καὶ ἐξίσταντο πάντες οἱ ὄχλοι καὶ ἔλεγον, Μήτι οὗτός ἐστιν ὁ υἱὸς Δαυίδ;
Matthew 12:23 [KJV]  And all the people were amazed, and said, Is not this the son of David?

Matthew 12:24 [GRK]  Οἱ δὲ Φαρισαῖοι ἀκούσαντες εἶπον, Οὗτος οὐκ ἐκβάλλει τὰ δαιμόνια, εἰ μὴ ἐν τῷ Βεελζεβοὺλ ἄρχοντι τῶν δαιμονίων.
Matthew 12:24 [KJV]  But when the Pharisees heard it, they said, This fellow doth not cast out devils, but by Beelzebub the prince of the devils.

